:START_ID(User),:END_ID(Post)
9793,6097
10131,6098
7966,6099
5211,6100
10138,6101
3466,6102
10141,6103
8275,6105
8820,6107
9167,6108
10148,6109
9766,6110
10150,6111
5084,6112
9637,6113
9943,6114
9793,6115
1127,6116
8878,6117
8275,6118
10127,6119
10170,6120
5043,6123
8275,6124
8152,6125
9766,6126
9637,6127
843,6129
7966,6130
9974,6131
7720,6132
9793,6133
5303,6134
10201,6137
10210,6139
3151,6140
3151,6141
8878,6142
5303,6143
10187,6144
8953,6145
10225,6146
9966,6147
3466,6148
5055,6149
9039,6150
5091,6151
5091,6152
10232,6153
9943,6154
816,6156
2454,6157
9956,6158
9966,6159
7848,6162
10255,6165
816,6166
924,6167
5091,6168
5043,6169
5279,6170
9123,6172
10270,6173
10272,6174
10275,6175
10265,6176
9966,6177
609,6178
9924,6179
10293,6181
9444,6182
9486,6183
6514,6184
2673,6186
3152,6187
10102,6188
10327,6189
10300,6190
10303,6191
10305,6193
8275,6194
10303,6195
8462,6196
8462,6197
609,6198
2643,6200
10314,6201
8999,6202
7969,6203
7969,6204
982,6205
9225,6206
9966,6207
10318,6208
10322,6209
9966,6210
9943,6211
9444,6212
10335,6213
9966,6214
10344,6216
10346,6217
609,6218
5091,6219
10352,6220
10352,6221
10352,6222
10352,6223
10353,6224
5091,6225
9793,6226
10171,6227
9966,6229
5303,6230
6527,6232
8013,6235
10365,6236
8878,6237
9123,6239
10314,6240
5091,6242
10381,6243
10382,6244
10383,6245
10337,6247
7980,6249
2728,6251
2728,6252
10393,6253
5224,6254
10291,6255
9202,6257
10404,6258
3151,6259
5043,6263
10395,6264
10409,6267
5043,6268
10413,6270
5091,6271
5091,6272
10415,6273
10416,6274
97,6275
2987,6276
7980,6277
8152,6279
9793,6280
10391,6282
3466,6283
10299,6287
916,6288
10314,6289
201,6290
2728,6291
10437,6292
10314,6293
10125,6294
6514,6295
8878,6298
9698,6300
10429,6301
10445,6303
9793,6304
10446,6305
10446,6306
5043,6308
10446,6309
10446,6310
10451,6313
10365,6315
10456,6316
2489,6318
10314,6321
10460,6322
8947,6323
10462,6324
10463,6325
2728,6326
10465,6327
10465,6328
10397,6329
7980,6330
10470,6331
10427,6333
9420,6335
10479,6336
10465,6338
10479,6339
9225,6340
10487,6341
10427,6342
816,6343
924,6344
10171,6345
381,6346
9587,6347
9986,6348
9323,6349
10487,6350
5316,6354
2576,6355
9085,6356
10506,6357
10506,6358
10506,6359
10510,6361
10506,6363
9420,6364
10513,6365
708,6366
10515,6367
10516,6368
10517,6369
10210,6370
5091,6372
10521,6374
10523,6375
10524,6376
10524,6377
4968,6378
9793,6380
9420,6381
10531,6384
2728,6385
6534,6386
3436,6387
2750,6388
10169,6389
10536,6390
9225,6391
10532,6393
10545,6394
836,6395
10427,6396
10549,6398
554,6399
8865,6400
708,6401
708,6403
10559,6404
10560,6405
10561,6406
10568,6408
9420,6409
10584,6410
10587,6412
843,6413
10327,6414
10327,6415
10327,6416
2817,6417
10327,6419
10327,6420
10592,6421
10592,6422
10596,6423
10446,6424
2576,6425
9793,6427
9793,6428
10327,6429
947,6430
10592,6431
10587,6432
10584,6433
9420,6434
10560,6435
10446,6437
10627,6438
10587,6439
843,6440
-1,6441
-1,6442
10361,6444
9793,6446
9793,6447
9587,6448
10659,6449
8513,6450
10327,6451
9637,6452
10669,6453
7980,6454
10667,6455
1085,6458
10523,6459
843,6460
10446,6461
10694,6464
7969,6466
10701,6467
947,6468
10446,6470
21,6471
10094,6472
8752,6473
10717,6476
10314,6478
7980,6481
9420,6482
9420,6484
10701,6485
2643,6486
10727,6487
10751,6490
9420,6491
10761,6492
9956,6493
8338,6494
5303,6496
10383,6497
3436,6498
10383,6499
10345,6500
8820,6503
10345,6505
843,6506
10416,6507
989,6508
10790,6509
1127,6510
10522,6511
5224,6512
10793,6513
5224,6514
5224,6515
10620,6517
9420,6518
10799,6519
7714,6522
10803,6523
9420,6524
7980,6527
10810,6528
7980,6529
10811,6530
10813,6531
10620,6532
10815,6533
7848,6534
10171,6535
5010,6536
10451,6537
10774,6538
406,6543
10826,6544
9420,6545
10832,6546
1406,6547
10834,6548
8878,6549
10836,6550
10094,6551
10327,6552
5279,6553
10839,6554
10846,6555
9420,6556
10327,6557
9218,6558
1406,6559
289,6561
8986,6562
10816,6563
10861,6565
10865,6566
10865,6567
10327,6569
3314,6570
9420,6572
10327,6573
10844,6574
10879,6576
10881,6577
10882,6578
10884,6580
8752,6581
8752,6582
5091,6583
10891,6584
10894,6585
947,6586
10899,6587
9061,6590
10907,6591
7738,6593
10911,6594
1133,6595
10914,6597
10169,6598
201,6599
10915,6600
802,6601
5211,6602
5211,6603
122,6604
7980,6605
21,6606
201,6607
10608,6608
10936,6609
10940,6610
10943,6611
843,6612
-1,6613
11097,6614
21,6615
3466,6616
10936,6619
10964,6623
10967,6624
10949,6626
9420,6627
5091,6628
10979,6629
10907,6631
10983,6634
843,6635
-1,6636
843,6637
9420,6638
10990,6639
2452,6640
924,6641
8016,6642
10994,6643
836,6644
9793,6645
10998,6646
10949,6647
11072,6648
3314,6649
381,6650
843,6651
836,6653
5091,6654
843,6655
11028,6659
11029,6660
7714,6663
9253,6664
1097,6665
10169,6666
964,6667
434,6670
11054,6672
11054,6673
9893,6674
8840,6675
8774,6676
11063,6679
11064,6680
11066,6681
843,6683
947,6684
843,6685
10463,6687
836,6688
11080,6689
9314,6690
11082,6691
9793,6693
8013,6694
5091,6696
5179,6698
5091,6699
8013,6700
11094,6701
8021,6702
8021,6703
11021,6704
11077,6705
11113,6707
8013,6709
10989,6710
836,6711
9420,6714
11124,6715
947,6716
7980,6717
843,6718
8013,6719
9814,6720
133,6721
10620,6722
11141,6724
11142,6725
11146,6726
9035,6727
201,6729
10327,6732
9793,6735
201,6736
4695,6737
836,6739
1324,6740
10936,6743
12172,6744
7980,6745
11114,6746
9420,6747
12177,6748
11074,6750
12183,6751
12184,6752
5091,6754
5091,6755
12189,6756
12189,6757
12192,6758
12193,6759
12240,6760
12193,6761
10169,6762
10169,6763
3070,6764
12203,6765
11142,6767
12206,6768
12207,6769
12215,6771
11094,6773
12219,6774
11141,6775
9698,6777
843,6778
-1,6779
43605,6780
12197,6781
6550,6782
10998,6783
4815,6784
226,6786
11074,6787
12222,6788
12250,6789
10816,6790
12258,6792
12265,6794
12222,6795
9420,6796
10694,6797
843,6798
12275,6799
843,6800
12280,6801
12280,6802
12280,6803
12286,6804
12294,6805
5091,6806
26,6807
11124,6809
947,6810
4647,6811
4647,6812
4647,6813
12473,6814
10490,6816
12314,6817
12316,6818
1077,6819
10253,6820
9420,6821
9420,6822
12328,6823
10694,6826
12333,6827
10210,6828
10189,6829
12335,6830
12202,6831
7980,6832
9420,6833
12343,6834
12473,6835
10810,6837
12350,6838
9420,6839
12355,6840
12351,6841
12356,6842
12356,6843
12341,6844
12360,6846
12362,6847
3465,6848
11021,6849
3132,6850
12364,6851
4647,6852
9420,6853
4647,6854
9085,6855
12374,6856
12234,6857
12234,6858
9257,6859
9314,6860
7980,6861
2576,6862
12377,6863
10050,6865
12381,6866
12384,6867
12386,6868
10319,6869
12395,6870
12403,6874
12384,6875
12384,6876
12384,6877
7980,6878
26,6879
12384,6881
12409,6882
9420,6883
12411,6884
12384,6886
10345,6887
12384,6889
9420,6890
12418,6891
10050,6894
12384,6895
12384,6896
12433,6898
12438,6899
9420,6900
7980,6903
12454,6904
10517,6906
12457,6907
12462,6908
12464,6909
10522,6910
10522,6911
7980,6913
8040,6914
11021,6915
10936,6916
9587,6917
9587,6918
21,6920
10938,6921
8338,6922
836,6923
12485,6924
12443,6925
12487,6926
11097,6927
12492,6928
12497,6929
12501,6930
12503,6931
12504,6932
12473,6933
12516,6937
9420,6938
8013,6939
8338,6940
12237,6941
12237,6942
12328,6943
12533,6944
3070,6945
26,6946
12536,6947
9584,6948
12411,6949
10050,6950
10936,6951
10936,6952
10936,6953
12554,6954
7980,6955
10936,6956
12237,6958
9793,6959
12557,6960
12388,6961
5211,6964
9123,6967
2750,6969
12569,6970
12572,6971
201,6972
12473,6974
12575,6975
11097,6978
11142,6979
1330,6980
1330,6981
-1,6982
82,6983
1151,6984
10936,6985
7966,6986
12580,6987
12350,6988
12586,6989
12363,6991
9050,6992
9587,6993
12473,6994
12597,6995
12473,6997
3592,6999
947,7000
8878,7001
8878,7002
11136,8001
12612,8003
12614,8004
12619,8005
12586,8006
836,8009
609,8010
10148,8012
8650,8014
8650,8015
10181,8016
12527,8017
4933,8018
12363,8019
12363,8020
12650,8021
10936,8023
8013,8024
10936,8025
12665,8026
5027,8027
3151,8028
12663,8029
10568,8030
3151,8031
1151,8032
12536,8036
12557,8038
2750,8039
5103,8043
12699,8045
12235,8046
690,8048
11097,8050
690,8051
11098,8053
12710,8054
11098,8055
5179,8056
924,8057
12712,8058
10936,8059
12717,8060
836,8061
12723,8062
12730,8063
1151,8064
12732,8065
11097,8066
3314,8069
12747,8070
10517,8077
12732,8079
12770,8082
10345,8083
12777,8084
710,8085
12776,8087
6550,8088
12786,8089
14885,8090
11097,8091
11074,8094
12798,8095
12798,8096
12798,8097
12798,8098
12801,8099
11097,8100
12807,8101
12812,8102
12827,8105
10345,8107
10814,8108
12844,8111
12294,8113
9373,8114
12473,8115
12473,8117
12844,8118
292,8119
12858,8120
11098,8121
12756,8122
12779,8123
9025,8124
471,8125
5059,8127
12867,8128
12859,8129
12867,8131
12876,8134
12881,8135
12884,8136
10620,8138
924,8139
12898,8140
12898,8141
9793,8142
12473,8143
12909,8144
12909,8145
12911,8146
10345,8147
12905,8148
947,8149
4933,8150
924,8151
2452,8152
12909,8154
10810,8156
12931,8157
5177,8159
11097,8160
5091,8161
10764,8162
12932,8163
9793,8164
10936,8165
8013,8168
12942,8169
97,8170
10936,8171
12947,8172
12949,8173
11097,8174
11097,8175
12960,8177
12960,8178
1048,8181
9420,8183
10345,8186
12328,8187
10487,8188
9420,8189
3592,8190
11097,8191
9296,8193
10694,8194
12983,8195
12987,8197
5303,8198
3151,8199
10169,8200
989,8202
12996,8203
12952,8204
12999,8205
13000,8207
13002,8208
13005,8210
13009,8211
97,8212
13011,8213
13023,8214
10620,8216
13023,8219
13054,8223
97,8224
13056,8225
97,8226
13057,8227
12384,8228
13067,8230
8013,8231
836,8232
12909,8233
12909,8234
3151,8235
8088,8236
97,8237
12851,8238
9420,8239
12321,8240
12909,8241
8088,8242
12909,8243
11097,8244
3024,8245
8013,8246
10094,8247
10620,8248
12515,8250
12575,8251
843,8252
13027,8253
13103,8254
13106,8255
2452,8256
13103,8257
13103,8258
9420,8259
381,8260
9085,8261
12909,8262
9085,8263
13120,8264
8088,8265
12613,8266
12876,8267
3151,8268
12876,8270
11124,8271
924,8272
13103,8273
7980,8274
-1,8275
3151,8276
13132,8277
12983,8278
2576,8279
426,8280
12384,8282
12876,8283
13152,8284
7980,8285
13154,8286
2452,8287
201,8288
201,8289
11097,8290
11097,8291
11097,8292
13155,8294
10094,8295
12363,8296
13155,8297
13168,8298
201,8299
201,8300
13175,8301
13179,8302
5103,8303
13103,8304
1018,8305
5143,8307
13182,8309
13176,8310
201,8311
12909,8312
9035,8313
13027,8314
5177,8315
201,8316
10620,8317
1367,8319
13201,8320
13176,8321
13155,8322
10904,8323
13213,8324
13213,8325
10904,8326
13176,8329
11044,8331
13216,8332
13155,8334
21,8335
7848,8337
13226,8338
13155,8339
13227,8340
11097,8342
5177,8346
1077,8347
836,8348
7848,8349
13254,8350
3024,8351
13213,8352
13083,8353
13213,8354
9123,8357
13179,8358
13274,8359
9085,8360
13236,8361
11097,8362
10620,8364
13176,8366
13176,8367
12876,8368
12867,8369
13285,8370
12876,8372
13292,8373
12363,8374
12867,8376
12363,8377
12867,8379
13307,8380
13309,8381
21,8382
9304,8384
9304,8385
13315,8387
13323,8388
8338,8389
3550,8390
11097,8391
11097,8392
9035,8393
12363,8394
201,8395
11097,8396
13176,8397
10169,8398
10169,8399
10169,8400
13341,8401
339,8402
2452,8403
9597,8405
9597,8406
12876,8407
12876,8408
13350,8410
12363,8411
3044,8412
924,8413
9420,8414
12876,8415
836,8417
10169,8418
9941,8419
3466,8421
12515,8422
5177,8424
5177,8425
13385,8426
13390,8427
13392,8428
11097,8429
13216,8432
13413,8433
13416,8435
5303,8437
13413,8440
9123,8441
9867,8444
525,8446
9867,8449
13285,8450
13441,8451
13413,8452
13447,8455
843,8457
924,8459
13450,8460
12290,8463
13457,8464
9420,8467
10663,8468
9314,8471
13469,8472
13480,8475
13413,8476
7848,8477
10345,8478
13485,8480
13485,8481
13406,8482
13485,8483
13285,8484
13498,8485
9597,8487
13406,8488
8013,8492
5091,8493
-1,8495
843,8496
13512,8497
13516,8498
836,8499
13481,8500
6514,8501
13521,8502
12377,8504
7738,8506
7969,8508
13413,8509
13529,8510
12515,8511
13521,8512
13056,8513
13443,8515
9420,8517
13508,8519
13563,8520
13562,8521
13567,8522
12473,8523
12876,8524
8463,8525
4737,8526
13413,8527
13574,8528
10663,8529
13413,8530
13413,8531
13413,8532
13413,8534
13583,8536
13583,8537
13583,8538
13593,8539
13562,8540
13598,8541
13596,8542
12473,8543
12876,8544
9146,8545
13413,8546
13285,8547
13348,8549
609,8550
13606,8551
13529,8552
381,8554
924,8556
13618,8557
13521,8558
13450,8560
12963,8561
12473,8563
12473,8564
13285,8565
10683,8566
3044,8568
13413,8569
5177,8570
13625,8571
-1,8573
13413,8574
13413,8575
13348,8576
13348,8577
13574,8578
12363,8580
12798,8581
12798,8582
13648,8583
5177,8584
12527,8586
12527,8587
2452,8588
8013,8590
3040,8591
10620,8592
10620,8593
3044,8597
13623,8598
13671,8599
13671,8602
13496,8603
13680,8604
13176,8605
11097,8606
13686,8608
13687,8609
13484,8613
12521,8614
10232,8616
12473,8617
10683,8622
13285,8623
13720,8624
843,8625
13726,8626
13727,8628
12473,8632
13735,8633
12473,8634
471,8635
12384,8638
108,8640
13754,8641
8820,8642
5303,8644
3024,8645
3024,8646
13767,8649
10620,8650
12473,8651
12876,8652
13770,8654
13772,8655
13709,8656
13775,8657
13285,8659
13630,8660
13787,8661
10663,8662
12580,8663
7848,8664
12611,8665
9131,8666
13132,8667
5303,8668
13518,8671
-1,8673
843,8674
3024,8675
924,8677
11097,8679
12626,8680
12533,8681
13818,8682
13476,8683
13818,8684
13818,8685
5091,8686
13778,8688
12473,8689
2723,8694
13853,8695
9893,8697
5224,8698
11072,8699
11122,8701
13285,8702
13875,8703
10549,8704
5091,8705
11097,8706
13881,8707
13727,8708
13884,8709
12806,8710
13676,8711
13676,8712
13887,8713
13889,8714
13891,8717
12473,8718
12473,8719
12473,8720
13896,8721
13891,8722
10620,8723
13905,8725
13727,8726
13915,8729
11097,8730
13919,8731
13917,8732
9123,8733
13518,8734
11097,8735
13727,8736
13727,8737
13562,8738
97,8741
12473,8743
13943,8744
9768,8745
10814,8747
13955,8749
12473,8750
13875,8752
13023,8753
13959,8755
12473,8756
13978,8757
13915,8762
13296,8763
12909,8764
12909,8765
10814,8766
12603,8767
14009,8768
413,8769
413,8770
924,8771
8842,8772
843,8773
12490,8774
3024,8775
108,8776
13727,8778
14003,8779
14023,8784
14029,8785
14030,8786
12473,8787
14031,8788
10683,8789
14006,8790
10620,8791
7999,8792
843,8793
13625,8794
14006,8795
13727,8796
413,8798
14044,8799
5303,8800
8878,8801
12473,8802
14048,8804
13518,8805
13481,8806
10814,8807
10663,8808
14053,8809
14050,8810
14057,8811
14059,8812
13481,8813
12473,8814
12473,8815
11097,8816
836,8817
12378,8818
10169,8819
14029,8820
12473,8821
12363,8824
5091,8825
12473,8826
14078,8827
3151,8829
10517,8830
12473,8833
14091,8834
12473,8835
1077,8836
6403,8837
10522,8838
12473,8839
3211,8840
11110,8841
12473,8842
12867,8846
14112,8847
12473,8848
11097,8849
12206,8850
12469,8851
12580,8852
14137,8853
8820,8855
836,8856
13562,8857
10169,8858
10169,8859
10938,8860
1097,8861
13680,8862
12473,8863
11097,8865
12473,8866
12473,8867
11097,8868
14154,8869
13727,8870
9540,8871
13285,8872
14167,8873
11097,8874
14154,8875
14175,8877
5091,8881
122,8883
11097,8884
11097,8885
11097,8886
11097,8887
11097,8888
11097,8889
924,8891
14167,8892
10938,8893
14200,8895
12473,8896
9420,8897
9420,8898
29575,8899
11097,8900
31513,8901
31513,8902
11097,8903
11097,8904
11097,8905
11097,8906
843,8908
11097,8909
13727,8911
9634,8915
3327,8916
11097,8917
11097,8919
13132,8920
10384,8921
3151,8922
9314,8923
12603,8924
13596,8926
11097,8927
14218,8928
13498,8929
2576,8930
-1,8931
11097,8932
11097,8933
11097,8934
11097,8935
11097,8936
11097,8937
11097,8938
11097,8939
11097,8940
11097,8941
14229,8942
14231,8943
12473,8944
6396,8945
13578,8946
10814,8947
14177,8948
418,8949
8752,8950
11097,8951
11097,8952
-1,8953
11097,8954
29575,8955
11097,8956
-1,8957
11097,8958
11097,8959
11097,8960
9052,8961
10517,8962
14240,8963
12527,8964
11097,8965
13891,8967
11097,8968
11097,8969
11097,8970
11097,8971
-1,8972
11097,8973
-1,8974
11097,8975
11097,8976
11097,8977
12363,8978
11097,8979
14258,8980
14267,8982
14268,8983
11097,8984
11097,8985
8820,8986
-1,8987
11097,8988
-1,8989
201,8990
11097,8991
11097,8992
4619,8993
13578,8994
8878,8997
13955,8998
14293,8999
11097,9000
13123,9001
14294,9002
14200,9003
12473,9004
9420,9005
11097,9006
13413,9007
14317,9008
12527,9009
12473,9010
13543,9011
14327,9012
13320,9013
14327,9015
7923,9016
12490,9019
14200,9020
14339,9022
14341,9023
14009,9024
14340,9025
11097,9026
14009,9027
10169,9028
12473,9029
13285,9030
12876,9031
836,9032
14320,9034
9123,9036
14357,9037
8774,9038
3457,9039
11097,9040
924,9041
11097,9042
11097,9043
-1,9044
11097,9045
11097,9046
24000,9047
11097,9048
11097,9049
11097,9050
11097,9051
-1,9052
-1,9053
-1,9054
11097,9055
-1,9056
843,9057
-1,9058
11097,9059
14332,9060
11097,9062
14368,9063
14370,9064
12473,9065
12473,9066
12603,9067
12473,9068
14383,9069
11097,9070
12473,9071
8820,9073
8820,9074
3151,9075
3151,9076
11097,9077
3151,9078
3151,9079
3151,9081
13875,9082
14391,9083
11097,9084
14392,9085
14393,9086
13875,9087
8041,9088
14397,9089
11097,9090
12490,9091
21,9092
11097,9093
11097,9094
-1,9095
11097,9096
-1,9097
11097,9098
-1,9099
11097,9100
11097,9101
11097,9102
11097,9103
11097,9104
-1,9105
11097,9106
14340,9107
14403,9108
10094,9109
10094,9110
12575,9111
14381,9114
